il_id,il,plaka,ilce,semt,slug
34,İstanbul,34,Fatih,Aksaray,aksaray
34,İstanbul,34,Fatih,Alemdar,alemdar
34,İstanbul,34,Fatih,Balat,balat
34,İstanbul,34,Fatih,Çarşamba,carsamba
34,İstanbul,34,Fatih,Eminönü,eminonu
34,İstanbul,34,Fatih,Fener,fener
34,İstanbul,34,Fatih,Haliç,halic
34,İstanbul,34,Fatih,Kadırga,kadirga
34,İstanbul,34,Fatih,Kocamustafapaşa,kocamustafapasa
34,İstanbul,34,Fatih,Kumkapı,kumkapi
34,İstanbul,34,Fatih,Laleli,laleli
34,İstanbul,34,Fatih,Saraçhane,sarachane
34,İstanbul,34,Fatih,Sultanahmet,sultanahmet
34,İstanbul,34,Fatih,Tahtakale,tahtakale
34,İstanbul,34,Fatih,Topkapı,topkapi
34,İstanbul,34,Fatih,Vatan,vatan
34,İstanbul,34,Fatih,Yedikule,yedikule
34,İstanbul,34,Fatih,Zeyrek,zeyrek
34,İstanbul,34,Kadıköy,Bostancı,bostanci
34,İstanbul,34,Kadıköy,Caferağa,caferaga
34,İstanbul,34,Kadıköy,Caddebostan,caddebostan
34,İstanbul,34,Kadıköy,Eğitim,egitim
34,İstanbul,34,Kadıköy,Fenerbahçe,fenerbahce
34,İstanbul,34,Kadıköy,Fikirtepe,fikirtepe
34,İstanbul,34,Kadıköy,Göztepe,goztepe
34,İstanbul,34,Kadıköy,Hasanpaşa,hasanpasa
34,İstanbul,34,Kadıköy,Koşuyolu,kosuyolu
34,İstanbul,34,Kadıköy,Küçükyalı,kucukyali
34,İstanbul,34,Kadıköy,Merdivenköy,merdivenkoy
34,İstanbul,34,Kadıköy,Moda,moda
34,İstanbul,34,Kadıköy,Osmanağa,osmanaga
34,İstanbul,34,Kadıköy,Rasimpaşa,rasimpasa
34,İstanbul,34,Kadıköy,Sahrayıcedit,sahrayicedit
34,İstanbul,34,Kadıköy,Suadiye,suadiye
34,İstanbul,34,Kadıköy,Zühtüpaşa,zuhtupasa
34,İstanbul,34,Beşiktaş,Abbasağa,abbasaga
34,İstanbul,34,Beşiktaş,Akaretler,akaretler
34,İstanbul,34,Beşiktaş,Arnavutköy,arnavutkoy
34,İstanbul,34,Beşiktaş,Bebek,bebek
34,İstanbul,34,Beşiktaş,Dikilitaş,dikilitas
34,İstanbul,34,Beşiktaş,Etiler,etiler
